id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_controlled_substance_viewer,controlled.substance viewer,model_controlled_substance,group_document_extractor_viewer,1,0,0,0
access_controlled_substance_checker,controlled.substance checker,model_controlled_substance,group_document_extractor_checker,1,0,0,0
access_controlled_substance_maker,controlled.substance maker,model_controlled_substance,group_document_extractor_maker,1,1,1,0
access_controlled_substance_admin,controlled.substance admin,model_controlled_substance,group_document_extractor_admin,1,1,1,1
access_controlled_substance_system,controlled.substance system,model_controlled_substance,base.group_system,1,1,1,1
access_substance_group_viewer,substance.group viewer,model_substance_group,group_document_extractor_viewer,1,0,0,0
access_substance_group_checker,substance.group checker,model_substance_group,group_document_extractor_checker,1,0,0,0
access_substance_group_maker,substance.group maker,model_substance_group,group_document_extractor_maker,1,1,1,0
access_substance_group_admin,substance.group admin,model_substance_group,group_document_extractor_admin,1,1,1,1
access_substance_group_system,substance.group system,model_substance_group,base.group_system,1,1,1,1
access_activity_field_viewer,activity.field viewer,model_activity_field,group_document_extractor_viewer,1,0,0,0
access_activity_field_checker,activity.field checker,model_activity_field,group_document_extractor_checker,1,0,0,0
access_activity_field_maker,activity.field maker,model_activity_field,group_document_extractor_maker,1,1,1,0
access_activity_field_admin,activity.field admin,model_activity_field,group_document_extractor_admin,1,1,1,1
access_activity_field_system,activity.field system,model_activity_field,base.group_system,1,1,1,1
access_equipment_type_viewer,equipment.type viewer,model_equipment_type,group_document_extractor_viewer,1,0,0,0
access_equipment_type_checker,equipment.type checker,model_equipment_type,group_document_extractor_checker,1,0,0,0
access_equipment_type_maker,equipment.type maker,model_equipment_type,group_document_extractor_maker,1,1,1,0
access_equipment_type_admin,equipment.type admin,model_equipment_type,group_document_extractor_admin,1,1,1,1
access_equipment_type_system,equipment.type system,model_equipment_type,base.group_system,1,1,1,1
access_hs_code_viewer,hs.code viewer,model_hs_code,group_document_extractor_viewer,1,0,0,0
access_hs_code_checker,hs.code checker,model_hs_code,group_document_extractor_checker,1,0,0,0
access_hs_code_maker,hs.code maker,model_hs_code,group_document_extractor_maker,1,1,1,0
access_hs_code_admin,hs.code admin,model_hs_code,group_document_extractor_admin,1,1,1,1
access_hs_code_system,hs.code system,model_hs_code,base.group_system,1,1,1,1
access_recycling_technology_viewer,recycling.technology viewer,model_recycling_technology,group_document_extractor_viewer,1,0,0,0
